,status_group
47477,0
47478,0
47479,0
47487,0
47488,0
47490,0
47498,0
47500,0
47503,1
47506,0
47508,2
47513,0
47514,0
47517,0
47519,0
47523,2
47525,0
47526,0
47527,0
47539,0
47541,2
47542,2
47546,0
47547,2
47550,2
47555,2
47560,0
47564,0
47572,2
47576,2
47577,0
47587,0
47588,0
47589,0
47591,0
47593,0
47594,0
47596,0
47598,0
47599,2
47604,0
47606,0
47607,0
47609,1
47612,2
47614,0
47615,0
47621,0
47623,0
47626,0
47628,0
47629,0
47632,2
47636,0
47640,0
47642,0
47646,0
47648,2
47652,0
47654,0
47656,0
47657,1
47660,2
47668,0
47672,0
47673,0
47674,0
47685,2
47690,0
47692,1
47694,2
47696,0
47698,0
47700,0
47708,0
47712,0
47714,0
47716,2
47717,2
47719,0
47722,0
47723,0
47724,0
47727,0
47728,0
47729,1
47733,0
47734,0
47735,2
47740,0
47741,0
47744,0
47745,1
47746,1
47747,0
47749,0
47751,2
47755,0
47759,0
47763,0
47764,0
47765,0
47768,2
47769,0
47776,0
47777,2
47778,2
47779,2
47789,2
47791,0
47794,0
47797,0
47798,0
47803,0
47804,0
47808,2
47809,0
47811,0
47813,0
47818,0
47819,2
47820,1
47821,1
47822,2
47825,2
47828,0
47830,2
47831,0
47833,0
47839,0
47841,0
47846,0
47848,2
47857,0
47858,0
47861,0
47863,0
47865,0
47867,0
47875,0
47876,0
47879,2
47882,0
47883,0
47884,0
47887,2
47892,0
47894,0
47896,0
47899,0
47901,2
47903,0
47907,0
47908,2
47910,0
47915,0
47916,2
47920,2
47922,1
47924,0
47925,0
47926,2
47932,2
47935,0
47940,0
47945,0
47954,0
47958,2
47959,0
47962,0
47963,2
47964,0
47965,0
47968,2
47970,0
47971,0
47974,0
47976,0
47980,0
47984,0
47986,0
47987,0
47989,0
47994,2
47997,0
47998,0
48000,0
48001,2
48008,1
48010,0
48016,2
48018,0
48020,0
48023,2
48024,2
48028,1
48029,0
48031,2
48036,0
48037,0
48038,2
48042,0
48044,0
48054,0
48055,0
48058,0
48060,0
48064,0
48065,0
48068,0
48069,0
48070,0
48075,0
48080,0
48081,0
48083,0
48084,0
48085,2
48088,1
48089,2
48092,0
48098,0
48099,1
48101,0
48106,0
48108,0
48109,1
48114,0
48115,0
48121,0
48125,0
48127,0
48130,0
48135,0
48138,0
48139,0
48141,2
48142,0
48145,0
48148,2
48149,2
48153,1
48161,2
48163,2
48164,0
48166,0
48167,0
48168,0
48170,0
48172,2
48173,0
48174,0
48177,0
48189,0
48196,2
48199,0
48202,2
48203,1
48204,2
48207,0
48212,2
48213,0
48214,0
48224,0
48226,2
48227,1
48229,0
48230,0
48236,0
48241,0
48246,2
48247,0
48250,2
48254,0
48255,0
48265,2
48268,0
48269,0
48270,2
48272,1
48278,0
48279,0
48286,0
48292,0
48295,2
48298,0
48299,2
48300,0
48303,0
48311,2
48312,0
48313,0
48314,0
48319,2
48321,0
48324,0
48325,0
48326,2
48329,0
48335,0
48337,0
48338,2
48339,1
48341,0
48342,0
48346,0
48347,2
48348,1
48349,0
48359,0
48360,0
48361,0
48362,0
48366,0
48367,2
48374,2
48377,0
48379,0
48385,0
48390,0
48391,0
48394,0
48396,1
48397,2
48398,0
48403,2
48406,0
48407,0
48408,2
48411,0
48415,1
48419,0
48421,2
48424,0
48425,2
48426,0
48428,0
48431,0
48432,0
48434,0
48438,2
48439,0
48441,0
48447,0
48450,0
48456,2
48460,0
48468,0
48477,0
48481,0
48482,2
48484,0
48486,0
48489,0
48490,0
48491,0
48492,0
48494,0
48495,2
48498,0
48500,0
48503,0
48504,0
48509,0
48517,0
48519,0
48525,0
48527,0
48533,2
48535,2
48536,0
48537,0
48538,0
48543,0
48552,0
48555,0
48558,2
48560,0
48561,0
48562,0
48563,0
48565,0
48567,0
48570,2
48571,1
48572,0
48573,0
48577,0
48579,0
48582,0
48584,0
48590,2
48595,1
48597,0
48600,0
48601,0
48605,0
48606,0
48607,0
48613,0
48614,2
48617,0
48624,0
48626,1
48629,0
48642,0
48647,1
48651,0
48656,0
48658,0
48661,0
48664,0
48665,2
48668,0
48674,0
48682,0
48692,0
48693,2
48695,0
48696,0
48697,0
48698,0
48701,0
48704,0
48707,2
48713,0
48716,2
48719,0
48720,0
48721,1
48723,2
48724,2
48725,0
48727,0
48730,0
48733,0
48735,0
48737,2
48744,0
48746,2
48747,0
48748,0
48749,0
48750,0
48752,0
48754,0
48756,0
48757,0
48761,0
48762,2
48763,2
48767,2
48772,0
48774,0
48776,2
48779,0
48782,0
48784,2
48785,0
48787,0
48790,0
48797,0
48801,2
48802,1
48804,2
48805,0
48806,0
48808,0
48810,2
48812,0
48818,2
48819,0
48823,0
48828,0
48830,1
48833,0
48835,1
48838,0
48840,0
48848,2
48849,0
48851,0
48852,2
48853,0
48857,0
48863,1
48867,0
48868,2
48873,0
48877,0
48883,0
48884,1
48886,0
48888,0
48892,1
48895,0
48896,2
48908,0
48910,2
48915,1
48918,2
48919,2
48922,2
48924,2
48926,0
48933,1
48934,0
48935,0
48943,2
48951,2
48957,0
48960,0
48963,0
48969,0
48976,0
48980,2
48982,2
48984,0
48986,0
48987,0
48989,0
48997,0
49001,0
49005,0
49012,0
49016,0
49022,2
49023,0
49024,0
49027,0
49031,0
49035,0
49037,0
49041,0
49042,0
49043,0
49045,0
49046,2
49047,0
49051,0
49052,0
49053,0
49055,0
49059,0
49064,0
49065,0
49067,2
49068,1
49071,2
49074,0
49076,0
49077,0
49080,0
49085,0
49091,2
49095,0
49097,0
49098,0
49103,0
49106,2
49107,0
49108,0
49109,2
49112,0
49125,0
49127,0
49131,2
49136,0
49137,0
49141,0
49142,0
49144,0
49148,0
49151,0
49155,0
49159,2
49163,0
49166,2
49168,0
49169,0
49174,2
49176,0
49179,0
49180,1
49184,0
49186,0
49193,2
49194,1
49199,0
49201,0
49209,2
49210,0
49213,2
49218,0
49222,1
49224,0
49226,0
49238,0
49243,0
49246,0
49250,0
49254,0
49255,0
49256,0
49261,1
49263,2
49269,0
49272,0
49276,0
49277,0
49285,0
49289,2
49292,0
49293,0
49296,2
49299,0
49300,0
49303,0
49304,0
49308,0
49310,0
49314,0
49316,2
49322,0
49327,0
49328,0
49331,0
49333,0
49334,2
49339,0
49340,2
49341,0
49345,0
49346,0
49349,0
49352,0
49353,0
49356,0
49360,0
49363,0
49367,0
49369,0
49370,0
49371,0
49373,0
49377,1
49381,0
49385,0
49388,0
49389,0
49391,0
49394,2
49396,0
49398,2
49399,0
49400,1
49404,0
49405,1
49410,1
49414,0
49420,0
49421,0
49426,0
49434,0
49435,0
49437,1
49438,2
49440,0
49441,0
49445,0
49449,2
49450,0
49455,0
49464,2
49465,2
49466,2
49468,0
49478,0
49479,2
49481,0
49484,2
49487,0
49488,0
49491,2
49494,1
49495,0
49496,0
49502,0
49505,0
49510,2
49511,2
49513,0
49514,0
49516,2
49517,2
49520,0
49524,0
49526,0
49527,0
49528,2
49529,0
49530,0
49532,2
49538,0
49542,0
49543,0
49552,0
49554,0
49556,0
49557,2
49560,0
49566,2
49568,0
49569,0
49570,0
49576,0
49578,0
49579,0
49580,1
49599,0
49600,0
49609,1
49610,0
49614,0
49618,0
49622,1
49623,2
49626,0
49627,2
49630,0
49631,0
49635,0
49636,0
49644,0
49647,0
49650,1
49651,2
49652,0
49653,0
49656,1
49658,2
49664,0
49666,0
49670,0
49673,0
49674,1
49675,0
49676,0
49679,0
49683,0
49687,0
49690,0
49693,2
49695,1
49698,2
49701,0
49706,0
49710,0
49715,0
49720,2
49721,0
49724,0
49729,0
49731,0
49733,1
49736,0
49737,2
49740,0
49741,1
49752,2
49754,0
49756,0
49759,0
49768,2
49770,0
49771,0
49772,0
49774,0
49779,0
49780,0
49781,0
49783,2
49784,0
49786,0
49788,2
49793,0
49796,2
49797,0
49800,0
49804,1
49808,0
49809,2
49812,0
49815,1
49816,0
49819,0
49827,0
49830,0
49831,0
49832,0
49836,0
49837,0
49838,0
49840,0
49847,0
49852,1
49853,0
49859,0
49860,1
49863,0
49864,0
49865,0
49871,0
49872,0
49875,0
49877,0
49879,1
49881,1
49884,0
49885,0
49886,0
49891,2
49892,0
49894,0
49900,0
49901,0
49903,0
49907,0
49914,0
49917,0
49923,0
49932,2
49933,0
49938,1
49939,2
49940,2
49942,2
49948,0
49950,0
49951,2
49953,2
49954,0
49956,0
49957,0
49963,2
49965,1
49967,0
49971,2
49972,0
49974,2
49977,0
49979,2
49980,0
49981,0
49986,0
49988,0
49990,1
49991,0
49992,0
49993,0
49999,0
50001,0
50002,0
50012,0
50013,2
50015,0
50016,0
50022,0
50026,1
50027,0
50030,0
50031,0
50034,0
50045,0
50046,0
50048,0
50049,0
50052,2
50053,2
50064,0
50066,0
50068,0
50072,0
50075,0
50076,2
50081,0
50084,2
50087,0
50088,0
50089,0
50090,0
50093,0
50096,1
50098,0
50099,0
50102,0
50114,2
50119,0
50122,0
50127,1
50128,0
50131,0
50134,0
50135,2
50136,0
50137,1
50139,0
50145,1
50147,0
50153,0
50154,1
50160,0
50161,2
50163,0
50164,2
50168,0
50170,0
50176,1
50183,0
50189,0
50190,0
50191,2
50193,0
50196,0
50197,0
50203,0
50204,0
50206,0
50208,0
50212,0
50213,0
50214,0
50215,2
50219,0
50220,0
50221,0
50226,0
50229,0
50231,0
50232,0
50233,0
50236,2
50239,0
50241,2
50246,0
50249,0
50256,2
50257,2
50259,0
50268,2
50269,0
50274,1
50277,2
50278,1
50279,0
50284,0
50293,0
50295,0
50300,2
50301,2
50303,1
50304,0
50305,2
50309,0
50316,0
50317,2
50323,0
50330,0
50332,0
50334,1
50336,0
50337,0
50344,2
50345,0
50350,0
50351,0
50352,0
50354,0
50355,0
50357,2
50359,0
50361,2
50362,0
50370,0
50371,0
50372,0
50375,0
50376,0
50377,0
50381,0
50383,0
50389,0
50390,0
50391,0
50392,0
50393,1
50399,0
50405,0
50411,0
50412,0
50415,2
50416,0
50418,0
50419,0
50420,1
50422,0
50425,0
50426,0
50427,0
50430,0
50434,0
50441,0
50449,0
50453,0
50463,0
50464,2
50467,0
50468,0
50472,0
50473,0
50475,2
50476,1
50477,0
50478,1
50479,0
50486,0
50500,0
50501,0
50506,0
50508,0
50510,2
50516,0
50518,0
50525,0
50526,2
50527,0
50529,1
50531,0
50534,0
50536,0
50538,0
50544,0
50548,0
50549,1
50554,0
50557,1
50559,0
50562,2
50563,2
50565,0
50567,0
50570,2
50571,0
50575,1
50583,0
50584,0
50586,0
50588,2
50590,0
50592,2
50594,2
50596,0
50600,0
50601,2
50605,0
50608,0
50610,0
50615,0
50623,0
50625,0
50626,0
50627,0
50628,0
50631,0
50632,1
50633,0
50638,0
50641,0
50642,1
50644,0
50645,0
50646,0
50650,0
50653,2
50657,0
50658,0
50660,2
50667,0
50669,0
50670,0
50671,0
50677,0
50678,1
50679,0
50683,0
50685,0
50687,1
50688,0
50691,2
50692,0
50693,0
50694,0
50695,1
50697,1
50700,1
50701,2
50702,0
50705,0
50708,1
50709,1
50711,2
50712,0
50713,0
50714,0
50720,0
50721,0
50724,0
50727,0
50732,2
50735,0
50739,0
50744,0
50749,0
50750,1
50751,0
50756,2
50758,0
50760,0
50765,0
50771,0
50773,2
50776,0
50777,0
50778,2
50785,0
50788,0
50789,0
50791,0
50804,1
50808,1
50809,2
50810,0
50816,2
50823,0
50824,0
50825,0
50828,0
50841,0
50846,0
50848,0
50849,2
50852,0
50854,1
50855,0
50856,0
50858,2
50862,0
50863,0
50864,0
50867,0
50871,0
50872,2
50874,2
50879,0
50884,0
50888,0
50890,2
50891,0
50896,2
50899,0
50900,0
50903,1
50906,0
50922,0
50923,0
50925,0
50929,0
50931,0
50932,2
50934,0
50940,0
50943,1
50945,0
50947,0
50950,0
50951,0
50953,0
50954,2
50959,0
50960,0
50970,0
50974,2
50975,0
50976,0
50980,0
50990,0
50995,0
50998,0
50999,2
51000,2
51002,0
51004,0
51005,1
51008,0
51009,0
51011,2
51013,0
51015,0
51020,0
51021,0
51022,0
51025,2
51029,2
51030,1
51031,0
51033,2
51034,0
51035,0
51039,0
51040,0
51041,0
51043,0
51047,0
51048,0
51049,0
51051,2
51052,0
51053,0
51058,2
51061,2
51066,2
51068,0
51069,0
51071,2
51073,2
51077,0
51079,0
51085,0
51086,0
51087,0
51088,2
51089,0
51091,0
51096,0
51103,0
51105,0
51109,0
51110,1
51113,0
51114,2
51121,0
51122,0
51130,0
51135,0
51136,0
51137,0
51138,0
51141,0
51145,0
51146,2
51147,0
51148,0
51149,0
51153,0
51157,0
51159,2
51160,0
51161,1
51170,0
51174,0
51175,0
51177,0
51179,0
51182,0
51185,0
51191,2
51193,0
51195,0
51197,1
51199,0
51205,0
51216,0
51218,2
51219,0
51222,0
51223,0
51228,0
51229,2
51230,1
51231,0
51237,2
51239,0
51241,2
51244,0
51245,2
51247,0
51248,2
51253,0
51257,0
51261,0
51263,0
51264,0
51269,0
51273,2
51275,0
51276,0
51279,0
51286,0
51287,0
51288,2
51289,0
51291,2
51294,2
51296,0
51299,0
51301,0
51302,0
51304,0
51306,0
51310,0
51313,2
51315,0
51316,2
51317,0
51318,1
51322,0
51324,0
51326,0
51327,0
51329,1
51333,0
51338,0
51339,0
51340,0
51342,0
51345,0
51348,0
51349,2
51353,0
51358,0
51360,0
51364,2
51366,0
51372,1
51376,0
51383,0
51384,2
51387,0
51389,0
51395,0
51401,0
51402,0
51403,0
51405,0
51411,0
51413,0
51420,0
51423,0
51428,0
51430,2
51433,0
51434,2
51436,0
51442,0
51443,0
51444,0
51445,0
51453,0
51454,0
51455,0
51456,2
51459,0
51469,0
51470,0
51478,0
51481,0
51482,1
51483,0
51484,2
51491,1
51497,0
51505,2
51512,0
51523,0
51524,0
51526,0
51529,1
51531,0
51538,0
51540,0
51546,0
51547,0
51551,0
51556,0
51558,2
51561,0
51564,0
51565,0
51568,0
51574,0
51577,2
51578,0
51581,0
51582,2
51584,0
51585,0
51588,0
51589,0
51590,0
51591,1
51592,0
51595,0
51597,2
51599,0
51600,2
51601,1
51602,0
51604,0
51605,2
51607,0
51609,0
51611,0
51612,0
51614,0
51618,0
51624,0
51625,0
51630,0
51633,2
51634,2
51636,0
51640,2
51641,0
51644,0
51650,0
51654,0
51655,0
51662,0
51664,1
51665,2
51669,0
51670,0
51675,0
51678,0
51682,0
51685,2
51690,0
51694,0
51696,2
51700,0
51703,0
51706,0
51708,0
51712,0
51713,0
51715,0
51716,2
51719,2
51721,0
51723,0
51724,2
51730,0
51735,0
51737,0
51739,0
51750,2
51754,0
51762,1
51766,2
51767,0
51768,2
51770,0
51772,1
51773,0
51774,2
51776,0
51780,0
51786,2
51788,0
51790,2
51796,1
51801,0
51806,0
51811,0
51813,0
51814,0
51827,2
51829,0
51831,1
51838,0
51846,0
51849,0
51851,0
51853,0
51857,0
51859,0
51861,2
51862,2
51863,2
51864,0
51865,2
51867,0
51878,2
51886,2
51890,2
51894,0
51899,2
51914,0
51916,0
51922,2
51923,0
51924,2
51926,0
51928,0
51930,0
51936,2
51941,2
51945,0
51947,2
51948,0
51949,0
51950,0
51951,0
51958,0
51967,0
51969,0
51972,0
51973,2
51975,0
51976,0
51982,2
51983,0
51984,0
51992,0
51995,1
51996,0
52003,2
52005,0
52016,0
52021,2
52028,0
52029,1
52031,0
52036,0
52037,0
52040,0
52041,0
52042,0
52050,0
52055,0
52059,0
52060,2
52064,0
52067,0
52073,0
52079,0
52083,0
52087,0
52094,0
52101,2
52105,0
52106,0
52110,0
52112,0
52114,2
52122,2
52128,0
52129,0
52130,0
52133,2
52134,0
52137,0
52138,2
52141,0
52150,0
52155,0
52161,0
52164,0
52166,0
52172,0
52175,0
52179,0
52180,0
52182,0
52183,0
52189,0
52190,0
52192,2
52194,0
52200,0
52204,0
52205,0
52206,1
52208,1
52210,0
52214,0
52218,0
52220,0
52227,2
52229,0
52235,0
52237,0
52238,0
52239,0
52242,2
52245,0
52246,2
52248,0
52252,0
52253,0
52256,2
52262,1
52264,0
52267,0
52270,0
52272,0
52274,0
52276,0
52278,2
52280,0
52282,0
52283,0
52293,2
52295,2
52296,0
52297,0
52299,0
52307,0
52308,0
52309,0
52312,0
52315,0
52318,0
52321,0
52322,0
52325,0
52326,0
52329,0
52332,2
52336,0
52342,0
52344,0
52346,1
52347,0
52348,0
52351,0
52354,0
52355,0
52358,0
52359,2
52363,0
52364,2
52366,0
52374,0
52375,1
52377,0
52378,0
52380,0
52384,0
52387,0
52388,0
52391,0
52396,0
52400,0
52401,1
52404,0
52416,0
52417,1
52419,0
52425,0
52426,0
52427,2
52428,0
52430,0
52431,0
52432,0
52433,0
52434,0
52436,0
52437,1
52438,0
52441,0
52446,0
52447,0
52449,0
52451,0
52453,0
52459,0
52460,0
52461,0
52463,1
52465,0
52468,2
52469,0
52471,2
52477,0
52478,0
52480,0
52481,0
52488,2
52489,0
52491,0
52495,0
52497,0
52498,0
52499,0
52500,0
52504,0
52505,0
52512,1
52513,0
52520,0
52523,0
52527,0
52529,0
52531,2
52535,0
52538,0
52541,0
52543,0
52546,2
52549,2
52550,2
52560,0
52564,2
52567,0
52569,0
52570,0
52576,0
52577,1
52578,0
52583,0
52584,0
52585,2
52586,2
52589,1
52593,0
52596,2
52598,0
52599,2
52601,0
52604,2
52606,2
52608,0
52609,0
52610,0
52611,0
52613,0
52617,0
52621,0
52624,0
52628,0
52631,0
52633,2
52634,0
52636,0
52637,0
52640,0
52643,2
52646,1
52648,0
52649,0
52650,2
52654,0
52655,0
52657,0
52662,2
52665,0
52667,1
52669,0
52672,0
52677,0
52678,0
52681,0
52684,0
52685,0
52686,0
52689,2
52690,0
52697,1
52698,2
52699,0
52702,0
52703,0
52708,0
52717,0
52719,0
52722,0
52725,2
52728,0
52730,0
52732,2
52733,2
52741,0
52742,0
52743,0
52744,0
52745,0
52750,0
52754,0
52758,2
52759,0
52760,2
52769,0
52772,0
52780,0
52782,0
52785,0
52786,2
52792,0
52796,0
52801,0
52803,2
52805,2
52807,0
52808,0
52810,1
52813,0
52815,0
52820,0
52822,0
52824,0
52831,0
52833,0
52836,1
52838,0
52839,0
52841,0
52842,0
52844,0
52848,0
52852,0
52854,0
52858,0
52861,0
52863,0
52864,0
52865,2
52875,2
52876,0
52877,0
52878,2
52880,0
52886,0
52890,0
52892,0
52893,2
52895,0
52897,2
52901,0
52903,0
52904,0
52907,2
52908,0
52909,0
52912,0
52913,2
52919,0
52923,0
52927,2
52929,0
52931,2
52934,0
52936,0
52938,1
52939,2
52940,0
52944,0
52945,0
52951,0
52953,0
52955,0
52957,0
52962,1
52964,0
52965,2
52966,0
52967,2
52971,0
52972,2
52975,2
52976,0
52977,0
52979,0
52980,0
52987,0
52989,0
52992,0
52995,0
52997,0
52998,2
53001,0
53008,0
53010,0
53011,2
53013,0
53018,0
53020,0
53021,0
53025,2
53030,0
53033,0
53035,0
53036,0
53038,2
53039,2
53041,1
53050,0
53053,0
53054,0
53055,2
53056,0
53060,0
53064,0
53067,0
53070,0
53074,0
53079,2
53083,0
53085,0
53086,0
53089,2
53100,0
53101,0
53102,0
53105,0
53113,0
53114,0
53115,0
53118,0
53119,2
53122,0
53124,0
53126,0
53128,0
53129,0
53132,0
53133,0
53135,0
53138,0
53140,2
53142,0
53145,0
53146,0
53154,0
53158,0
53160,0
53162,2
53164,0
53166,0
53168,1
53172,0
53175,0
53179,0
53182,0
53184,1
53189,2
53191,0
53193,2
53194,0
53196,0
53197,2
53198,0
53199,2
53202,0
53216,0
53221,0
53223,0
53225,0
53229,0
53231,2
53233,0
53234,2
53237,2
53240,0
53249,2
53256,0
53257,0
53259,0
53260,2
53268,0
53270,0
53274,0
53278,0
53282,0
53283,0
53284,0
53285,0
53287,0
53290,0
53293,1
53294,0
53296,0
53298,0
53304,0
53306,0
53307,2
53309,2
53314,0
53315,1
53317,0
53318,2
53329,0
53330,0
53335,0
53336,2
53337,0
53339,0
53340,2
53342,0
53343,0
53344,1
53347,0
53348,0
53351,0
53353,0
53357,0
53360,0
53361,0
53363,0
53366,0
53367,0
53372,2
53373,1
53377,0
53384,0
53385,0
53389,0
53390,0
53394,2
53395,2
53398,0
53399,0
53401,0
53402,0
53404,2
53405,2
53406,2
53408,0
53409,0
53413,0
53419,0
53423,2
53428,0
53429,1
53430,2
53433,0
53435,0
53436,2
53444,2
53450,2
53451,0
53452,0
53453,0
53460,0
53463,0
53468,0
53472,0
53473,0
53476,0
53477,2
53484,0
53488,2
53491,2
53494,0
53497,0
53498,0
53501,0
53502,0
53509,0
53516,0
53517,2
53523,0
53524,0
53527,0
53534,0
53540,0
53543,0
53548,0
53551,0
53560,0
53567,0
53568,0
53575,2
53576,0
53577,0
53585,0
53594,0
53596,0
53597,0
53599,0
53602,2
53604,0
53608,0
53617,0
53618,2
53619,1
53623,2
53625,0
53631,0
53632,2
53641,2
53642,0
53643,2
53644,0
53646,0
53651,1
53656,0
53658,0
53661,2
53662,0
53664,0
53670,0
53672,0
53674,0
53676,0
53678,2
53679,0
53681,0
53682,2
53684,0
53686,0
53689,0
53692,0
53701,0
53702,0
53703,0
53704,0
53706,0
53709,0
53711,2
53712,0
53715,0
53718,0
53720,2
53721,2
53723,0
53724,0
53737,2
53738,2
53744,0
53746,0
53748,1
53750,0
53754,0
53755,2
53757,0
53758,2
53764,0
53768,1
53769,0
53777,0
53778,0
53784,0
53788,0
53791,0
53793,0
53798,0
53799,0
53810,0
53812,1
53813,0
53815,0
53819,0
53822,0
53823,0
53824,1
53826,1
53829,0
53830,2
53832,2
53837,2
53840,0
53847,0
53848,0
53861,0
53862,0
53865,0
53873,0
53875,0
53877,2
53880,0
53886,0
53887,1
53888,2
53889,0
53890,0
53893,0
53894,0
53897,0
53900,0
53903,0
53904,0
53908,0
53914,0
53919,0
53922,2
53924,0
53928,0
53929,0
53933,0
53934,0
53935,0
53936,0
53937,0
53938,2
53939,0
53940,1
53941,0
53945,0
53948,0
53949,0
53952,0
53960,2
53961,0
53964,0
53969,2
53979,0
53984,0
53985,0
53986,2
53989,0
53990,0
53991,0
53994,2
54000,0
54002,1
54008,0
54013,0
54014,0
54015,0
54016,0
54017,0
54019,0
54023,0
54024,1
54025,0
54026,2
54028,0
54029,0
54031,0
54034,0
54038,0
54039,2
54040,0
54041,0
54043,0
54048,0
54050,0
54052,0
54054,0
54055,0
54056,0
54058,2
54059,0
54062,0
54067,0
54072,1
54073,1
54074,0
54079,0
54081,0
54084,0
54087,0
54089,0
54094,0
54095,0
54100,0
54101,0
54102,2
54104,0
54105,0
54107,0
54108,0
54109,2
54110,0
54114,0
54115,0
54119,0
54120,0
54121,0
54123,0
54126,0
54128,0
54135,0
54138,2
54143,0
54144,0
54146,0
54148,0
54157,0
54160,0
54163,0
54164,2
54165,0
54173,0
54176,0
54178,0
54179,0
54183,2
54186,2
54191,0
54192,2
54194,0
54197,0
54201,2
54202,1
54203,0
54205,0
54210,0
54211,0
54212,0
54213,0
54221,0
54222,0
54226,0
54230,2
54232,0
54234,0
54239,0
54241,0
54252,2
54255,0
54256,0
54257,0
54259,2
54262,0
54264,2
54267,0
54268,0
54269,0
54274,0
54277,1
54278,0
54279,2
54281,0
54285,1
54286,0
54287,0
54293,0
54298,2
54300,0
54305,2
54309,0
54316,0
54324,0
54330,0
54331,0
54336,2
54340,0
54349,0
54350,0
54352,0
54355,0
54357,2
54358,0
54360,0
54361,0
54363,0
54364,0
54365,0
54369,0
54375,0
54376,2
54379,0
54383,0
54388,2
54396,0
54398,0
54399,0
54401,0
54424,0
54425,0
54426,0
54431,1
54433,0
54435,0
54438,0
54444,0
54445,0
54449,1
54450,0
54451,0
54452,2
54455,0
54456,0
54457,0
54458,0
54459,0
54464,2
54465,0
54467,0
54472,0
54475,2
54477,0
54478,0
54484,2
54486,2
54490,0
54492,2
54495,2
54496,0
54497,2
54504,0
54507,0
54512,2
54515,0
54517,0
54528,2
54529,0
54533,1
54534,0
54541,0
54544,2
54555,2
54559,2
54561,0
54562,2
54567,0
54568,0
54569,0
54571,2
54579,0
54582,0
54585,0
54587,0
54589,0
54591,0
54596,0
54597,0
54598,1
54599,0
54601,0
54602,2
54606,0
54607,1
54616,0
54621,0
54622,0
54627,2
54634,0
54638,2
54642,0
54647,0
54649,0
54651,0
54653,0
54656,0
54657,1
54664,2
54670,2
54671,0
54672,0
54674,0
54675,0
54676,2
54677,0
54682,1
54684,0
54688,0
54692,2
54693,2
54694,1
54703,0
54705,0
54708,0
54714,0
54715,0
54716,0
54718,0
54721,0
54724,2
54725,0
54732,0
54735,0
54736,2
54737,0
54742,1
54744,0
54745,0
54747,0
54750,0
54752,0
54753,0
54756,0
54757,0
54759,0
54760,0
54762,0
54763,0
54764,0
54765,0
54766,0
54767,0
54768,2
54772,0
54774,0
54778,2
54779,0
54780,0
54784,0
54785,0
54787,0
54789,0
54794,1
54796,0
54797,0
54799,2
54802,0
54804,0
54807,0
54808,0
54810,0
54816,2
54823,0
54824,2
54830,0
54837,0
54841,0
54843,0
54847,0
54854,0
54855,0
54857,0
54858,0
54859,0
54860,1
54862,0
54863,0
54866,0
54874,2
54875,0
54878,0
54883,0
54884,0
54887,1
54890,0
54896,0
54898,0
54904,0
54907,0
54908,0
54910,0
54911,0
54912,2
54913,0
54914,0
54915,0
54917,0
54921,0
54923,0
54924,2
54926,1
54928,0
54932,2
54933,0
54935,0
54937,2
54938,0
54942,0
54947,0
54949,0
54952,2
54953,0
54954,0
54960,0
54962,0
54964,0
54965,1
54968,0
54970,0
54972,0
54980,0
54988,0
54989,0
54993,0
54995,0
54998,0
55003,2
55008,0
55010,0
55011,0
55016,0
55022,0
55026,0
55029,2
55033,0
55038,0
55040,2
55043,0
55049,2
55051,2
55062,0
55063,0
55064,0
55066,1
55068,0
55073,0
55077,0
55078,0
55079,1
55081,1
55082,0
55086,0
55087,2
55090,0
55095,0
55101,0
55103,0
55105,2
55106,0
55107,0
55109,0
55110,0
55111,0
55112,0
55115,0
55116,2
55118,0
55119,0
55121,0
55123,0
55126,0
55127,0
55129,0
55142,0
55145,2
55148,0
55151,0
55152,0
55153,0
55154,0
55164,0
55167,0
55172,0
55180,0
55185,1
55189,0
55196,0
55199,0
55202,0
55203,2
55211,0
55212,0
55216,1
55221,0
55223,0
55224,0
55226,2
55232,0
55235,2
55236,0
55238,0
55242,0
55244,0
55246,0
55256,0
55261,0
55263,0
55264,0
55267,0
55270,0
55272,1
55273,0
55274,0
55275,1
55277,0
55279,0
55282,1
55283,0
55286,0
55289,2
55290,0
55293,0
55296,0
55297,0
55300,0
55303,0
55307,0
55310,0
55315,0
55319,0
55321,1
55323,0
55324,2
55329,0
55334,0
55335,2
55339,0
55341,0
55342,0
55343,2
55346,1
55348,0
55352,0
55353,1
55355,0
55357,2
55360,0
55361,0
55366,0
55367,0
55372,0
55375,0
55376,0
55378,2
55379,0
55382,0
55388,0
55390,2
55391,0
55392,0
55398,0
55403,0
55407,0
55409,0
55410,2
55412,0
55413,0
55414,0
55417,0
55418,0
55419,0
55421,0
55423,0
55424,0
55427,2
55428,0
55430,0
55432,2
55435,0
55436,2
55439,0
55442,0
55446,1
55450,0
55451,0
55453,2
55455,0
55459,0
55462,0
55463,0
55464,0
55473,0
55475,0
55477,0
55482,2
55484,0
55486,0
55487,0
55488,0
55492,0
55493,2
55498,0
55501,2
55504,0
55505,0
55507,0
55509,0
55510,0
55513,0
55520,0
55522,0
55527,1
55528,0
55529,2
55532,0
55536,0
55539,0
55542,0
55543,1
55549,0
55553,0
55554,1
55562,0
55568,0
55569,0
55571,2
55572,0
55575,0
55576,0
55577,2
55578,2
55579,0
55580,0
55581,0
55589,0
55591,0
55592,0
55594,0
55595,0
55596,0
55598,0
55601,2
55603,0
55606,0
55608,0
55609,0
55611,0
